�����,�� ����,���,�� ����,����,����,���� �����,��� �����
������� 2025,���� ���� ����� (��),563,"������� ��� ���,��",2,18.36,��,36.72
������� 2025,���� ���� ����� (��),563,"������� ��� ���,��",1,19.41,��,19.41
������� 2025,���� ���� ����� (��),126,"����� ������,�����",395,4,��,1580
������� 2025,���� ���� ����� (��),1016,"��� �����,�����",239,1.3,��,310.7
������� 2025,���� ���� ����� (��),1511,"������,��",8,8.91,��,71.31
������� 2025,���� ���� ����� (��),1511,"������,��",15,9.96,��,149.46
������� 2025,���� ���� ����� (��),1511,"������,��",9,11.01,��,99.13
������� 2025,���� ���� ����� (��),1511,"������,��",3,11.74,��,35.24
������� 2025,���� ���� ����� (��),65,"������ �-�,��",2,25.4,��,50.8
������� 2025,���� ���� ����� (��),76,"������ �-�,��",16,17.4,��,278.4
������� 2025,���� ���� ����� (��),1421,"���� ����,��",1,9.22,��,9.22
������� 2025,���� ���� ����� (��),1421,"���� ����,��",4,10.8,��,43.21
������� 2025,���� ���� ����� (��),1421,"���� ����,��",1,11.64,��,11.64
������� 2025,���� ���� ����� (��),1421,"���� ����,��",1,11.85,��,11.85
������� 2025,���� ���� ����� (��),645,"���� ������� (����),��",6,26,��,156
������� 2025,���� ���� ����� (��),740,"���� ����� ������,��",2,38.5,��,77
������� 2025,���� ���� ����� (��),805,"��� ���� - ����� ����,�����",1,13,��,13
������� 2025,���� ���� ����� (��),1015,"��� ���� ������,�����",13,13,��,169
������� 2025,���� ���� ����� (��),1433,"��� ������� ���� ���,�����",1,13,��,13
������� 2025,���� ���� ����� (��),119,"�'��� ����,��",25,20.5,��,512.5
������� 2025,���� ���� ����� (��),888,"������,�����",22,3.9,��,85.8
������� 2025,���� ���� ����� (��),1339,"���� ���� ���� ����,�����",3,16,��,48
������� 2025,���� ���� ����� (��),312,"����� �����,��",15,29,��,435
������� 2025,���� ���� ����� (��),190,"��� ���� �����,��",39,27,��,1053
������� 2025,���� ���� ����� (��),634,"������,��",23,34.63,��,796.7
������� 2025,���� ���� ����� (��),634,"������,��",6,35.68,��,214.13
������� 2025,���� ���� ����� (��),634,"������,��",9,36.73,��,330.65
������� 2025,���� ���� ����� (��),1503,"���� ����,��",5,8.91,��,44.57
������� 2025,���� ���� ����� (��),1503,"���� ����,��",5,9.64,��,48.24
������� 2025,���� ���� ����� (��),264,"��� ����� ������,��",45,26.8,��,1206
������� 2025,���� ���� ����� (��),658,"��� �����,��",2,20,��,40
������� 2025,���� ���� �����,1968,"����� ����,��",33,31.5,��,1039.5
������� 2025,���� ���� �����,538,"������� ������,�����",7,22.8,��,159.6
������� 2025,���� ���� �����,1943,"������ ��� �����,��",6,10.92,��,65.52
������� 2025,���� ���� �����,28,"��������,��",30,18.4,��,552
������� 2025,���� ���� �����,1762,"���� �����,��",17,16,��,272
������� 2025,���� ���� �����,927,"���� ����,��",5,16,��,80
������� 2025,���� ���� �����,928,"���� �����,��",14,16,��,224
������� 2025,���� ���� �����,1198,"����,��",7,11.74,��,82.24
������� 2025,���� ���� �����,1198,"����,��",7,11.95,��,83.71
������� 2025,���� ���� �����,1198,"����,��",7,14.68,��,102.82
������� 2025,���� ���� �����,1198,"����,��",5,15.31,��,76.59
������� 2025,���� ���� �����,1198,"����,��",5,15.42,��,77.12
������� 2025,���� ���� �����,118,"��� ����,��",36,4.5,��,162.16
������� 2025,���� ���� �����,309,"��� ����,��",78,11.9,��,928.2
������� 2025,���� ���� �����,103,"��� ����� ��� ����,��",230,8.17,��,1881.28
������� 2025,���� ���� �����,400,"���,��",112.5,3.66,��,412.25
������� 2025,���� ���� �����,400,"���,��",150,3.87,��,581.17
������� 2025,���� ���� �����,78,"�'���'�,��",35,21,��,735
������� 2025,���� ���� �����,1299,"����� ����,�����",28,16,��,448
������� 2025,���� ���� �����,79,"������,��",2,9.43,��,18.87
������� 2025,���� ���� �����,79,"������,��",4,9.64,��,38.59
������� 2025,���� ���� �����,79,"������,��",2,10.12,��,20.24
������� 2025,���� ���� �����,79,"������,��",4,13.11,��,52.45
������� 2025,���� ���� �����,784,"��� �������� ����,�����",553,3.8,��,2101.4
������� 2025,���� ���� �����,1817,"��� ����� ����,�����",23,8.8,��,202.4
������� 2025,���� ���� �����,1639,"��� �����,�����",5,8.8,��,44
������� 2025,���� ���� �����,871,"��� ������,�����",29,8.5,��,246.5
������� 2025,���� ���� �����,447,"��� ���'��,�����",97,3.7,��,358.9
������� 2025,���� ���� �����,629,"������ �����,�����",6,7,��,42
������� 2025,���� ���� �����,106,"������,��",57,10.3,��,587.1
������� 2025,���� ���� �����,809,"���� ��� �����,��",21,3.03,��,63.72
������� 2025,���� ���� �����,809,"���� ��� �����,��",9,3.34,��,30.14
������� 2025,���� ���� �����,809,"���� ��� �����,��",21,4.6,��,96.79
������� 2025,���� ���� �����,730,"����,��",32,13.11,��,419.66
������� 2025,���� ���� �����,1685,"����� ��� �,��",350,12.06,��,4222.57
������� 2025,���� ���� �����,985,"�����,��",60,6.5,��,390
������� 2025,���� ���� �����,1074,"������,��",45,5.71,��,257.04
������� 2025,���� ���� �����,1074,"������,��",83,6.23,��,517.67
������� 2025,���� ���� �����,1074,"������,��",90,6.44,��,580.23
������� 2025,���� ���� �����,1074,"������,��",87,6.49,��,565.45
������� 2025,���� ���� �����,1074,"������,��",100,6.91,��,691.95
������� 2025,���� ���� �����,269,"����� �������,��",217,7.7,��,1670.9
������� 2025,���� ���� �����,51,"����,��",17,12,��,204
������� 2025,���� ���� �����,282,"��� �����,�����",23,7,��,161
������� 2025,���� ���� �����,1216,"���,��",35,4.5,��,157.65
������� 2025,���� ���� �����,97,"����,�����",12,3.5,��,42
������� 2025,���� ���� �����,344,"������ �����,��",3,10.59,��,31.78
������� 2025,���� ���� �����,344,"������ �����,��",2,13.11,��,26.22
������� 2025,���� ���� �����,344,"������ �����,��",2,13.63,��,27.27
������� 2025,���� ���� �����,344,"������ �����,��",4,14.47,��,57.91
������� 2025,���� ���� �����,563,"������� ��� ���,��",4,18.36,��,73.45
������� 2025,���� ���� �����,563,"������� ��� ���,��",3,19.41,��,58.24
������� 2025,���� ���� �����,53,"�����,��",39.5,29.9,��,1181.05
������� 2025,���� ���� �����,1016,"��� �����,�����",272,1.3,��,353.6
������� 2025,���� ���� �����,41,"��� �����,��",18,19.9,��,358.2
������� 2025,���� ���� �����,1511,"������,��",16,9.96,��,159.43
������� 2025,���� ���� �����,1511,"������,��",9,11.01,��,99.13
������� 2025,���� ���� �����,1511,"������,��",6,11.74,��,70.49
������� 2025,���� ���� �����,65,"������ �-�,��",7,25.4,��,177.8
������� 2025,���� ���� �����,76,"������ �-�,��",30,17.4,��,522
������� 2025,���� ���� �����,1421,"���� ����,��",4,9.22,��,36.91
������� 2025,���� ���� �����,1421,"���� ����,��",6,10.8,��,64.82
������� 2025,���� ���� �����,1421,"���� ����,��",5,11.64,��,58.22
������� 2025,���� ���� �����,1421,"���� ����,��",6,11.85,��,71.12
������� 2025,���� ���� �����,645,"���� ������� (����),��",2,26,��,52
������� 2025,���� ���� �����,740,"���� ����� ������,��",1,38.5,��,38.5
������� 2025,���� ���� �����,1015,"��� ���� ������,�����",19,13,��,247
������� 2025,���� ���� �����,119,"�'��� ����,��",37,20.5,��,758.5
������� 2025,���� ���� �����,888,"������,�����",16,3.9,��,62.4
������� 2025,���� ���� �����,1339,"���� ���� ���� ����,�����",15,16,��,240
������� 2025,���� ���� �����,63,"������,��",3,16,��,48
������� 2025,���� ���� �����,312,"����� �����,��",10,29,��,290
������� 2025,���� ���� �����,190,"��� ���� �����,��",49,27,��,1323
������� 2025,���� ���� �����,634,"������,��",37,34.63,��,1281.66
������� 2025,���� ���� �����,634,"������,��",6,35.68,��,214.13
������� 2025,���� ���� �����,634,"������,��",12,36.73,��,440.87
������� 2025,���� ���� �����,1503,"���� ����,��",2,8.91,��,17.82
������� 2025,���� ���� �����,1503,"���� ����,��",3,9.64,��,28.94
������� 2025,���� ���� �����,152,"��� �����,��",40,20,��,800
������� 2025,���� ���� �����,658,"��� �����,��",2,20,��,40
������� 2025,���� ���� �����,1968,"����� ����,��",28,31.5,��,882
������� 2025,���� ���� �����,538,"������� ������,�����",7,22.8,��,159.6
������� 2025,���� ���� �����,1943,"������ ��� �����,��",1,10.92,��,10.92
������� 2025,���� ���� �����,28,"��������,��",37,18.4,��,680.8
������� 2025,���� ���� �����,1762,"���� �����,��",19,16,��,304
������� 2025,���� ���� �����,927,"���� ����,��",3,16,��,48
������� 2025,���� ���� �����,928,"���� �����,��",12,16,��,192
������� 2025,���� ���� �����,1198,"����,��",6,11.74,��,70.49
������� 2025,���� ���� �����,1198,"����,��",7,11.95,��,83.71
������� 2025,���� ���� �����,1198,"����,��",4,14.68,��,58.75
������� 2025,���� ���� �����,1198,"����,��",4,15.31,��,61.27
������� 2025,���� ���� �����,1198,"����,��",4,15.42,��,61.69
������� 2025,���� ���� �����,118,"��� ����,��",39,4.5,��,175.67
������� 2025,���� ���� �����,309,"��� ����,��",121,11.9,��,1439.9
������� 2025,���� ���� �����,103,"��� ����� ��� ����,��",340,8.17,��,2781.03
������� 2025,���� ���� �����,400,"���,��",100,3.66,��,366.45
������� 2025,���� ���� �����,400,"���,��",150,3.87,��,581.17
������� 2025,���� ���� �����,78,"�'���'�,��",19,21,��,399
������� 2025,���� ���� �����,1299,"����� ����,�����",4,16,��,64
������� 2025,���� ���� �����,79,"������,��",5,9.43,��,47.19
������� 2025,���� ���� �����,79,"������,��",10,9.64,��,96.49
������� 2025,���� ���� �����,79,"������,��",5,10.12,��,50.61
������� 2025,���� ���� �����,79,"������,��",6,13.11,��,78.68
������� 2025,���� ���� �����,784,"��� �������� ����,�����",775,3.8,��,2945
������� 2025,���� ���� �����,871,"��� ������,�����",45,8.5,��,382.5
������� 2025,���� ���� �����,447,"��� ���'��,�����",120,3.7,��,444
������� 2025,���� ���� �����,106,"������,��",53,10.3,��,545.9
������� 2025,���� ���� �����,809,"���� ��� �����,��",21,3.03,��,63.72
������� 2025,���� ���� �����,809,"���� ��� �����,��",9,3.34,��,30.14
������� 2025,���� ���� �����,809,"���� ��� �����,��",21,4.6,��,96.79
������� 2025,���� ���� �����,1382,"������,��",20,10.48,��,209.79
������� 2025,���� ���� �����,730,"����,��",35,13.11,��,459
������� 2025,���� ���� �����,1685,"����� ��� �,��",400,12.06,��,4825.8
������� 2025,���� ���� �����,1074,"������,��",40,5.71,��,228.48
������� 2025,���� ���� �����,1074,"������,��",70,6.23,��,436.59
������� 2025,���� ���� �����,1074,"������,��",90,6.44,��,580.23
������� 2025,���� ���� �����,1074,"������,��",60,6.49,��,389.97
������� 2025,���� ���� �����,1074,"������,��",90,6.91,��,622.75
������� 2025,���� ���� �����,269,"����� �������,��",224,7.7,��,1724.8
������� 2025,���� ���� �����,51,"����,��",12,12,��,144
������� 2025,���� ���� �����,1216,"���,��",27,4.5,��,121.62
������� 2025,���� ���� �����,344,"������ �����,��",2,10.59,��,21.18
������� 2025,���� ���� �����,344,"������ �����,��",2,13.11,��,26.22
������� 2025,���� ���� �����,344,"������ �����,��",1,13.63,��,13.63
������� 2025,���� ���� �����,344,"������ �����,��",3,14.47,��,43.43
������� 2025,���� ���� �����,563,"������� ��� ���,��",6,18.36,��,110.18
������� 2025,���� ���� �����,563,"������� ��� ���,��",4,19.41,��,77.65
������� 2025,���� ���� �����,53,"�����,��",22,29.9,��,657.8
������� 2025,���� ���� �����,1016,"��� �����,�����",215,1.3,��,279.5
������� 2025,���� ���� �����,41,"��� �����,��",10,19.9,��,199
������� 2025,���� ���� �����,1511,"������,��",6,8.91,��,53.48
������� 2025,���� ���� �����,1511,"������,��",17,9.96,��,169.39
������� 2025,���� ���� �����,1511,"������,��",7,11.01,��,77.1
������� 2025,���� ���� �����,1511,"������,��",4,11.74,��,46.99
������� 2025,���� ���� �����,65,"������ �-�,��",2,25.4,��,50.8
������� 2025,���� ���� �����,76,"������ �-�,��",26,17.4,��,452.4
������� 2025,���� ���� �����,1421,"���� ����,��",9,9.22,��,83.06
������� 2025,���� ���� �����,1421,"���� ����,��",20,10.8,��,216.09
������� 2025,���� ���� �����,1421,"���� ����,��",5,11.64,��,58.22
������� 2025,���� ���� �����,1421,"���� ����,��",12,11.85,��,142.25
������� 2025,���� ���� �����,645,"���� ������� (����),��",1,26,��,26
������� 2025,���� ���� �����,740,"���� ����� ������,��",2,38.5,��,77
������� 2025,���� ���� �����,805,"��� ���� - ����� ����,�����",1,13,��,13
������� 2025,���� ���� �����,1433,"��� ������� ���� ���,�����",1,13,��,13
������� 2025,���� ���� �����,119,"�'��� ����,��",50,20.5,��,1025
������� 2025,���� ���� �����,888,"������,�����",29,3.9,��,113.1
������� 2025,���� ���� �����,870,"�������,��",1,11.53,��,11.53
������� 2025,���� ���� �����,1339,"���� ���� ���� ����,�����",2,16,��,32
������� 2025,���� ���� �����,63,"������,��",6,16,��,96
������� 2025,���� ���� �����,312,"����� �����,��",11,29,��,319
������� 2025,���� ���� �����,190,"��� ���� �����,��",38,27,��,1026
������� 2025,���� ���� �����,634,"������,��",40,34.63,��,1385.58
������� 2025,���� ���� �����,634,"������,��",10,35.68,��,356.89
������� 2025,���� ���� �����,634,"������,��",15,36.73,��,551.09
������� 2025,���� ���� �����,1503,"���� ����,��",1,8.91,��,8.91
������� 2025,���� ���� �����,1503,"���� ����,��",4,9.64,��,38.59
������� 2025,���� ���� �����,152,"��� �����,��",67,20,��,1340
������� 2025,���� ���� �����,658,"��� �����,��",2,20,��,40
����� 2025,���� ����� ����,327,"��������,�����",30,19,��,570
����� 2025,���� ����� ����,538,"������� ������,�����",23,22.8,��,524.4
����� 2025,���� ����� ����,914,"������� �������,��",4,13,��,52
����� 2025,���� ����� ����,479,"�������� ����,�����",4,4.5,��,18
����� 2025,���� ����� ����,1007,"�������� �������,�����",21,5.5,��,115.5
����� 2025,���� ����� ����,29,"��������,�����",6,4.3,��,25.8
����� 2025,���� ����� ����,28,"��������,��",14,18.4,��,257.6
����� 2025,���� ����� ����,928,"���� �����,��",7,16,��,112
����� 2025,���� ����� ����,1198,"����,��",59,8.33,��,491.88
����� 2025,���� ����� ����,1198,"����,��",12,8.91,��,106.97
����� 2025,���� ����� ����,249,"��� ���� ����� ��� ����,��",35,11.22,��,392.85
����� 2025,���� ����� ����,309,"��� ����,��",87,11.9,��,1035.3
����� 2025,���� ����� ����,103,"��� ����� ��� ����,��",160,8.17,��,1308.72
����� 2025,���� ����� ����,122,"�������,��",264,16.78,��,4432.42
����� 2025,���� ����� ����,122,"�������,��",10,17.31,��,173.14
����� 2025,���� ����� ����,400,"���,��",32.5,3.97,��,129.33
����� 2025,���� ����� ����,78,"�'���'�,��",17,21,��,357
����� 2025,���� ����� ����,1628,"����,��",39,6.28,��,245.29
����� 2025,���� ����� ����,79,"������,��",1,9.54,��,9.54
����� 2025,���� ����� ����,79,"������,��",2,11.01,��,22.02
����� 2025,���� ����� ����,79,"������,��",1,13.11,��,13.11
����� 2025,���� ����� ����,79,"������,��",2,13.42,��,26.85
����� 2025,���� ����� ����,784,"��� �������� ����,�����",465,3.8,��,1767
����� 2025,���� ����� ����,1639,"��� �����,�����",25,8.8,��,220
����� 2025,���� ����� ����,1191,"��� ����� (���),�����",165,7.4,��,1221
����� 2025,���� ����� ����,447,"��� ���'��,�����",46,3.7,��,170.2
����� 2025,���� ����� ����,1381,"����,��",2,5.97,��,11.94
����� 2025,���� ����� ����,1381,"����,��",1,6.18,��,6.18
����� 2025,���� ����� ����,106,"������,��",33,10.3,��,339.9
����� 2025,���� ����� ����,809,"���� ��� �����,��",39,3.08,��,120.39
����� 2025,���� ����� ����,809,"���� ��� �����,��",3,5.08,��,15.24
����� 2025,���� ����� ����,809,"���� ��� �����,��",21,5.39,��,113.33
����� 2025,���� ����� ����,809,"���� ��� �����,��",15,6.44,��,96.7
����� 2025,���� ����� ����,746,"���� ����,���",47,7.5,��,352.5
����� 2025,���� ����� ����,156,"�����/����,��",13,14.16,��,184.13
����� 2025,���� ����� ����,156,"�����/����,��",8,14.68,��,117.51
����� 2025,���� ����� ����,730,"����,��",59,13.11,��,773.75
����� 2025,���� ����� ����,1685,"����� ��� �,��",91,12.06,��,1097.86
����� 2025,���� ����� ����,1074,"������,��",48,7.02,��,337.17
����� 2025,���� ����� ����,1074,"������,��",40,7.39,��,295.68
����� 2025,���� ����� ����,1074,"������,��",34,7.96,��,270.96
����� 2025,���� ����� ����,1074,"������,��",53,8.07,��,427.94
����� 2025,���� ����� ����,1074,"������,��",17,8.27,��,140.65
����� 2025,���� ����� ����,1074,"������,��",15,8.49,��,127.41
����� 2025,���� ����� ����,269,"����� �������,��",218,7.7,��,1678.6
����� 2025,���� ����� ����,51,"����,��",10,12,��,120
����� 2025,���� ����� ����,1216,"���,��",6,4.92,��,29.54
����� 2025,���� ����� ����,563,"������� ��� ���,��",11,19.41,��,213.55
����� 2025,���� ����� ����,563,"������� ��� ���,��",1,19.93,��,19.93
����� 2025,���� ����� ����,563,"������� ��� ���,��",13,20.46,��,266.03
����� 2025,���� ����� ����,53,"�����,��",13,29.9,��,388.7
����� 2025,���� ����� ����,1016,"��� �����,�����",228,1.3,��,296.4
����� 2025,���� ����� ����,41,"��� �����,��",12,19.9,��,238.8
����� 2025,���� ����� ����,329,"��� ����,�����",27,34.32,��,926.76
����� 2025,���� ����� ����,329,"��� ����,�����",2,35.68,��,71.37
����� 2025,���� ����� ����,65,"������ �-�,��",37,25.4,��,939.8
����� 2025,���� ����� ����,76,"������ �-�,��",53,17.4,��,922.2
����� 2025,���� ����� ����,55,"������ ���,��",46,34,��,1564
����� 2025,���� ����� ����,69,"������ �������,��",68,28,��,1904
����� 2025,���� ����� ����,1421,"���� ����,��",8,8.65,��,69.21
����� 2025,���� ����� ����,1421,"���� ����,��",23,8.75,��,201.41
����� 2025,���� ����� ����,1421,"���� ����,��",4,8.8,��,35.23
����� 2025,���� ����� ����,1421,"���� ����,��",6,9.54,��,57.26
����� 2025,���� ����� ����,1421,"���� ����,��",14,10.38,��,145.38
����� 2025,���� ����� ����,1383,"���� ���� ����,��",2,9.96,��,19.92
����� 2025,���� ����� ����,1383,"���� ���� ����,��",1,10.27,��,10.27
����� 2025,���� ����� ����,1383,"���� ���� ����,��",1,10.38,��,10.38
����� 2025,���� ����� ����,740,"���� ����� ������,��",1,38.5,��,38.5
����� 2025,���� ����� ����,805,"��� ���� - ����� ����,�����",13,13,��,169
����� 2025,���� ����� ����,119,"�'��� ����,��",34,20.5,��,697
����� 2025,���� ����� ����,888,"������,�����",9,3.9,��,35.1
����� 2025,���� ����� ����,23,"������ �����,��",4,23,��,92
����� 2025,���� ����� ����,312,"����� �����,��",6,29,��,174
����� 2025,���� ����� ����,190,"��� ���� �����,��",32,27,��,864
����� 2025,���� ����� ����,1847,"������ ����� �����,��",4,28.33,��,113.35
����� 2025,���� ����� ����,634,"������,��",9,28.33,��,255.05
����� 2025,���� ����� ����,634,"������,��",9,29.38,��,264.5
����� 2025,���� ����� ����,634,"������,��",4,29.91,��,119.65
����� 2025,���� ����� ����,634,"������,��",9,31.38,��,282.46
����� 2025,���� ����� ����,1491,"���""� ����,��",73,5.13,��,374.81
����� 2025,���� ����� ����,1503,"���� ����,��",12,8.91,��,106.97
����� 2025,���� ����� ����,1506,"���� �� ����� ����,��",4,17.83,��,71.35
����� 2025,���� ����� ����,1506,"���� �� ����� ����,��",11,18.36,��,202
����� 2025,���� ����� ����,1505,"���� �� ���� �����,��",23,19.62,��,451.36
����� 2025,���� ����� ����,1505,"���� �� ���� �����,��",36,20.88,��,751.84
����� 2025,���� ����� ����,1264,"��� ����� ����,��",38,22,��,836
����� 2025,���� ����� ��� ���,1512,"���,��",15,21.51,��,322.71
����� 2025,���� ����� ��� ���,1512,"���,��",3,22.03,��,66.11
����� 2025,���� ����� ��� ���,327,"��������,�����",47,19,��,893
����� 2025,���� ����� ��� ���,538,"������� ������,�����",94,22.8,��,2143.2
����� 2025,���� ����� ��� ���,914,"������� �������,��",20,13,��,260
����� 2025,���� ����� ��� ���,28,"��������,��",12,18.4,��,220.8
����� 2025,���� ����� ��� ���,928,"���� �����,��",12,16,��,192
����� 2025,���� ����� ��� ���,1198,"����,��",22,8.07,��,177.63
����� 2025,���� ����� ��� ���,1198,"����,��",23,8.33,��,191.75
����� 2025,���� ����� ��� ���,1198,"����,��",24,8.91,��,213.94
����� 2025,���� ����� ��� ���,1198,"����,��",12,9.01,��,108.23
����� 2025,���� ����� ��� ���,249,"��� ���� ����� ��� ����,��",55,11.22,��,617.34
����� 2025,���� ����� ��� ���,309,"��� ����,��",50,11.9,��,595
����� 2025,���� ����� ��� ���,103,"��� ����� ��� ����,��",210,8.17,��,1717.69
����� 2025,���� ����� ��� ���,122,"�������,��",271,16.78,��,4549.95
����� 2025,���� ����� ��� ���,400,"���,��",35,3.97,��,139.28
����� 2025,���� ����� ��� ���,78,"�'���'�,��",25,21,��,525
����� 2025,���� ����� ��� ���,1628,"����,��",68,6.28,��,427.68
����� 2025,���� ����� ��� ���,79,"������,��",1,9.54,��,9.54
����� 2025,���� ����� ��� ���,79,"������,��",1,9.85,��,9.85
����� 2025,���� ����� ��� ���,79,"������,��",1,11.01,��,11.01
����� 2025,���� ����� ��� ���,79,"������,��",2,13.11,��,26.22
����� 2025,���� ����� ��� ���,79,"������,��",2,13.42,��,26.85
����� 2025,���� ����� ��� ���,784,"��� �������� ����,�����",382,3.8,��,1451.6
����� 2025,���� ����� ��� ���,1639,"��� �����,�����",26,8.8,��,228.8
����� 2025,���� ����� ��� ���,1191,"��� ����� (���),�����",362,7.4,��,2678.8
����� 2025,���� ����� ��� ���,1663,"��� ���� ��� ������,�����",50,8.5,��,425
����� 2025,���� ����� ��� ���,1381,"����,��",2,5.81,��,11.63
����� 2025,���� ����� ��� ���,1381,"����,��",4,5.97,��,23.89
����� 2025,���� ����� ��� ���,1381,"����,��",1,6.44,��,6.44
����� 2025,���� ����� ��� ���,106,"������,��",33,10.3,��,339.9
����� 2025,���� ����� ��� ���,809,"���� ��� �����,��",78,3.08,��,240.78
����� 2025,���� ����� ��� ���,809,"���� ��� �����,��",21,5.08,��,106.72
����� 2025,���� ����� ��� ���,809,"���� ��� �����,��",39,5.39,��,210.48
����� 2025,���� ����� ��� ���,809,"���� ��� �����,��",39,6.44,��,251.43
����� 2025,���� ����� ��� ���,746,"���� ����,���",30,7.5,��,225
����� 2025,���� ����� ��� ���,156,"�����/����,��",23,14.16,��,325.78
����� 2025,���� ����� ��� ���,156,"�����/����,��",10,14.68,��,146.89
����� 2025,���� ����� ��� ���,730,"����,��",27,13.11,��,354.09
����� 2025,���� ����� ��� ���,1685,"����� ��� �,��",85,12.06,��,1025.48
����� 2025,���� ����� ��� ���,1074,"������,��",80,7.02,��,561.96
����� 2025,���� ����� ��� ���,1074,"������,��",95,7.39,��,702.24
����� 2025,���� ����� ��� ���,1074,"������,��",98,7.96,��,781.01
����� 2025,���� ����� ��� ���,1074,"������,��",80,8.07,��,645.96
����� 2025,���� ����� ��� ���,1074,"������,��",25,8.27,��,206.85
����� 2025,���� ����� ��� ���,1074,"������,��",10,8.49,��,84.94
����� 2025,���� ����� ��� ���,323,"������,��",10,8.5,��,85
����� 2025,���� ����� ��� ���,269,"����� �������,��",238,7.7,��,1832.6
����� 2025,���� ����� ��� ���,51,"����,��",9,12,��,108
����� 2025,���� ����� ��� ���,1216,"���,��",2,4.18,��,8.37
����� 2025,���� ����� ��� ���,1216,"���,��",11,4.92,��,54.16
����� 2025,���� ����� ��� ���,563,"������� ��� ���,��",19.5,19.41,��,378.58
����� 2025,���� ����� ��� ���,563,"������� ��� ���,��",2,19.93,��,39.87
����� 2025,���� ����� ��� ���,563,"������� ��� ���,��",28,20.46,��,573
����� 2025,���� ����� ��� ���,53,"�����,��",14,29.9,��,418.6
����� 2025,���� ����� ��� ���,1016,"��� �����,�����",225,1.3,��,292.5
����� 2025,���� ����� ��� ���,41,"��� �����,��",19,19.9,��,378.1
����� 2025,���� ����� ��� ���,65,"������ �-�,��",39,25.4,��,990.6
����� 2025,���� ����� ��� ���,76,"������ �-�,��",83,17.4,��,1444.2
����� 2025,���� ����� ��� ���,55,"������ ���,��",44,34,��,1496
����� 2025,���� ����� ��� ���,69,"������ �������,��",47,28,��,1316
����� 2025,���� ����� ��� ���,1421,"���� ����,��",5,8.65,��,43.26
����� 2025,���� ����� ��� ���,1421,"���� ����,��",17,8.75,��,148.86
����� 2025,���� ����� ��� ���,1421,"���� ����,��",7,10.38,��,72.69
����� 2025,���� ����� ��� ���,1383,"���� ���� ����,��",1,9.49,��,9.49
����� 2025,���� ����� ��� ���,1383,"���� ���� ����,��",4,9.96,��,39.85
